   1               		.file	"switcherator.c"
   2               	__SREG__ = 0x3f
 8406               	.LVL517:
 8407 34b0 0F93      		push r16
 8408 34b2 1F93      		push r17
 8409 34b4 CF93      		push r28
 8410 34b6 DF93      		push r29
 8411               	/* prologue: function */
 8412               	/* frame size = 0 */
 8413 34b8 EB01      		movw r28,r22
 8414               	.LM1117:
 8415 34ba 1882      		st Y,__zero_reg__
 8416               	.LM1118:
 8417 34bc 00E0      		ldi r16,lo8(tempHugeString)
 8418 34be 10E0      		ldi r17,hi8(tempHugeString)
 8419 34c0 B801      		movw r22,r16
 8420               	.LVL518:
 8421 34c2 4AE0      		ldi r20,lo8(10)
 8422 34c4 50E0      		ldi r21,hi8(10)
 8423 34c6 0E94 0000 		call itoa
 8424               	.LVL519:
 8425               	.LM1119:
 8426 34ca F801      		movw r30,r16
 8427 34cc 0190      		ld __tmp_reg__,Z+
 8428 34ce 0020      		tst __tmp_reg__
 8429 34d0 01F4      		brne .-6
 8430 34d2 8F01      		movw r16,r30
 8431 34d4 0050      		subi r16,lo8(tempHugeString+2)
 8432 34d6 1040      		sbci r17,hi8(tempHugeString+2)
 8433 34d8 01F4      		brne .L481
 8434               	.LM1120:
 8435 34da CE01      		movw r24,r28
 8436 34dc 60E0      		ldi r22,lo8(.LC7)
 8437 34de 70E0      		ldi r23,hi8(.LC7)
 8438 34e0 0E94 0000 		call strcat
 8439               	.L481:
 8440               	.LM1121:
 8441 34e4 CE01      		movw r24,r28
 8442 34e6 60E0      		ldi r22,lo8(tempHugeString)
 8443 34e8 70E0      		ldi r23,hi8(tempHugeString)
 8444 34ea 0E94 0000 		call strcat
 8445               	/* epilogue start */
 8446               	.LM1122:
 8447 34ee DF91      		pop r29
 8448 34f0 CF91      		pop r28
 8449               	.LVL520:
 8450 34f2 1F91      		pop r17
 8451 34f4 0F91      		pop r16
 8452 34f6 0895      		ret
 8453               	.LFE69:
 8455               		.data
 8456               	.LC35:
 8457 00aa 5072 2C00 		.string	"Pr,"
 8458               	.LC36:
 8459 00ae 2F00      		.string	"/"
 8460               	.LC37:
 8461 00b0 2C53 772C 		.string	",Sw,"
 8461      00
 8462               	.LC38:
 8463 00b5 2C49 6E2C 		.string	",In,"
 8463      00
 8464               	.LC39:
 8465 00ba 2C4C 692C 		.string	",Li,"
 8465      00
 8466               	.LC40:
 8467 00bf 2C43 432C 		.string	",CC,"
 8467      00
 8468               		.text
 8469               	.global	generalInformation
 8471               	generalInformation:
 8472               	.LFB64:
 8473               	.LM1123:
 8474               	/* prologue: function */
 8475               	/* frame size = 0 */
 8476               	.LM1124:
 8477 34f8 1092 0000 		sts statusMsg,__zero_reg__
 8478               	.LM1125:
 8479 34fc 80E0      		ldi r24,lo8(statusMsg)
 8480 34fe 90E0      		ldi r25,hi8(statusMsg)
 8481 3500 60E0      		ldi r22,lo8(.LC35)
 8482 3502 70E0      		ldi r23,hi8(.LC35)
 8483 3504 0E94 0000 		call strcat
 8484 3508 E0E0      		ldi r30,lo8(weeklyProgram)
 8485 350a F0E0      		ldi r31,hi8(weeklyProgram)
 8486 350c 20E0      		ldi r18,lo8(0)
 8487 350e 30E0      		ldi r19,hi8(0)
 8488               	.LVL521:
 8489               	.L486:
 8490               	.LM1126:
 8491 3510 8081      		ld r24,Z
 8492 3512 8F3F      		cpi r24,lo8(-1)
 8493 3514 01F4      		brne .L484
 8494 3516 8181      		ldd r24,Z+1
 8495 3518 8F3F      		cpi r24,lo8(-1)
 8496 351a 01F0      		breq .L485
 8497               	.L484:
 8498               	.LM1127:
 8499 351c 2F5F      		subi r18,lo8(-(1))
 8500 351e 3F4F      		sbci r19,hi8(-(1))
 8501               	.L485:
 8502 3520 3A96      		adiw r30,10
 8503               	.LM1128:
 8504 3522 80E0      		ldi r24,hi8(weeklyProgram+200)
 8505 3524 E030      		cpi r30,lo8(weeklyProgram+200)
 8506 3526 F807      		cpc r31,r24
 8507 3528 01F4      		brne .L486
 8508               	.LM1129:
 8509 352a C901      		movw r24,r18
 8510 352c 60E0      		ldi r22,lo8(tempLongString)
 8511 352e 70E0      		ldi r23,hi8(tempLongString)
 8512 3530 0E94 0000 		call returnInt
 8513               	.LVL522:
 8514               	.LM1130:
 8515 3534 80E0      		ldi r24,lo8(statusMsg)
 8516 3536 90E0      		ldi r25,hi8(statusMsg)
 8517 3538 60E0      		ldi r22,lo8(tempLongString)
 8518 353a 70E0      		ldi r23,hi8(tempLongString)
 8519 353c 0E94 0000 		call strcat
 8520               	.LM1131:
 8521 3540 80E0      		ldi r24,lo8(statusMsg)
 8522 3542 90E0      		ldi r25,hi8(statusMsg)
 8523 3544 60E0      		ldi r22,lo8(.LC36)
 8524 3546 70E0      		ldi r23,hi8(.LC36)
 8525 3548 0E94 0000 		call strcat
 8526               	.LM1132:
 8527 354c 84E1      		ldi r24,lo8(20)
 8528 354e 90E0      		ldi r25,hi8(20)
 8529 3550 60E0      		ldi r22,lo8(tempLongString)
 8530 3552 70E0      		ldi r23,hi8(tempLongString)
 8531 3554 0E94 0000 		call returnInt
 8532               	.LM1133:
 8533 3558 80E0      		ldi r24,lo8(statusMsg)
 8534 355a 90E0      		ldi r25,hi8(statusMsg)
 8535 355c 60E0      		ldi r22,lo8(tempLongString)
 8536 355e 70E0      		ldi r23,hi8(tempLongString)
 8537 3560 0E94 0000 		call strcat
 8538               	.LM1134:
 8539 3564 80E0      		ldi r24,lo8(statusMsg)
 8540 3566 90E0      		ldi r25,hi8(statusMsg)
 8541 3568 60E0      		ldi r22,lo8(.LC37)
 8542 356a 70E0      		ldi r23,hi8(.LC37)
 8543 356c 0E94 0000 		call strcat
 8544 3570 E0E0      		ldi r30,lo8(switchStuff)
 8545 3572 F0E0      		ldi r31,hi8(switchStuff)
 8546 3574 20E0      		ldi r18,lo8(0)
 8547 3576 30E0      		ldi r19,hi8(0)
 8548               	.LVL523:
 8549               	.L488:
 8550               	.LM1135:
 8551 3578 8081      		ld r24,Z
 8552 357a 8F3F      		cpi r24,lo8(-1)
 8553 357c 01F0      		breq .L487
 8554               	.LM1136:
 8555 357e 2F5F      		subi r18,lo8(-(1))
 8556 3580 3F4F      		sbci r19,hi8(-(1))
 8557               	.L487:
 8558 3582 3196      		adiw r30,1
 8559               	.LM1137:
 8560 3584 80E0      		ldi r24,hi8(switchStuff+16)
 8561 3586 E030      		cpi r30,lo8(switchStuff+16)
 8562 3588 F807      		cpc r31,r24
 8563 358a 01F4      		brne .L488
 8564               	.LM1138:
 8565 358c C901      		movw r24,r18
 8566 358e 60E0      		ldi r22,lo8(tempLongString)
 8567 3590 70E0      		ldi r23,hi8(tempLongString)
 8568 3592 0E94 0000 		call returnInt
 8569               	.LVL524:
 8570               	.LM1139:
 8571 3596 80E0      		ldi r24,lo8(statusMsg)
 8572 3598 90E0      		ldi r25,hi8(statusMsg)
 8573 359a 60E0      		ldi r22,lo8(tempLongString)
 8574 359c 70E0      		ldi r23,hi8(tempLongString)
 8575 359e 0E94 0000 		call strcat
 8576               	.LM1140:
 8577 35a2 80E0      		ldi r24,lo8(statusMsg)
 8578 35a4 90E0      		ldi r25,hi8(statusMsg)
 8579 35a6 60E0      		ldi r22,lo8(.LC36)
 8580 35a8 70E0      		ldi r23,hi8(.LC36)
 8581 35aa 0E94 0000 		call strcat
 8582               	.LM1141:
 8583 35ae 80E1      		ldi r24,lo8(16)
 8584 35b0 90E0      		ldi r25,hi8(16)
 8585 35b2 60E0      		ldi r22,lo8(tempLongString)
 8586 35b4 70E0      		ldi r23,hi8(tempLongString)
 8587 35b6 0E94 0000 		call returnInt
 8588               	.LM1142:
 8589 35ba 80E0      		ldi r24,lo8(statusMsg)
 8590 35bc 90E0      		ldi r25,hi8(statusMsg)
 8591 35be 60E0      		ldi r22,lo8(tempLongString)
 8592 35c0 70E0      		ldi r23,hi8(tempLongString)
 8593 35c2 0E94 0000 		call strcat
 8594               	.LM1143:
 8595 35c6 80E0      		ldi r24,lo8(statusMsg)
 8596 35c8 90E0      		ldi r25,hi8(statusMsg)
 8597 35ca 0E94 0000 		call sendMessage
 8598               	.LM1144:
 8599 35ce 1092 0000 		sts statusMsg,__zero_reg__
 8600               	.LM1145:
 8601 35d2 80E0      		ldi r24,lo8(statusMsg)
 8602 35d4 90E0      		ldi r25,hi8(statusMsg)
 8603 35d6 60E0      		ldi r22,lo8(.LC38)
 8604 35d8 70E0      		ldi r23,hi8(.LC38)
 8605 35da 0E94 0000 		call strcat
 8606 35de 20E0      		ldi r18,lo8(0)
 8607 35e0 30E0      		ldi r19,hi8(0)
 8608 35e2 8091 0000 		lds r24,inputs
 8609 35e6 8F3F      		cpi r24,lo8(-1)
 8610 35e8 01F0      		breq .L489
 8611 35ea 21E0      		ldi r18,lo8(1)
 8612 35ec 30E0      		ldi r19,hi8(1)
 8613               	.L489:
 8614               	.LM1146:
 8615 35ee 8091 0000 		lds r24,inputs+8
 8616 35f2 8F3F      		cpi r24,lo8(-1)
 8617 35f4 01F0      		breq .L490
 8618               	.LM1147:
 8619 35f6 2F5F      		subi r18,lo8(-(1))
 8620 35f8 3F4F      		sbci r19,hi8(-(1))
 8621               	.LVL525:
 8622               	.L490:
 8623               	.LM1148:
 8624 35fa 8091 0000 		lds r24,inputs+16
 8625 35fe 8F3F      		cpi r24,lo8(-1)
 8626 3600 01F0      		breq .L491
 8627               	.LM1149:
 8628 3602 2F5F      		subi r18,lo8(-(1))
 8629 3604 3F4F      		sbci r19,hi8(-(1))
 8630               	.L491:
 8631               	.LM1150:
 8632 3606 8091 0000 		lds r24,inputs+24
 8633 360a 8F3F      		cpi r24,lo8(-1)
 8634 360c 01F0      		breq .L492
 8635               	.LM1151:
 8636 360e 2F5F      		subi r18,lo8(-(1))
 8637 3610 3F4F      		sbci r19,hi8(-(1))
 8638               	.L492:
 8639               	.LM1152:
 8640 3612 C901      		movw r24,r18
 8641 3614 60E0      		ldi r22,lo8(tempLongString)
 8642 3616 70E0      		ldi r23,hi8(tempLongString)
 8643 3618 0E94 0000 		call returnInt
 8644               	.LVL526:
 8645               	.LM1153:
 8646 361c 80E0      		ldi r24,lo8(statusMsg)
 8647 361e 90E0      		ldi r25,hi8(statusMsg)
 8648 3620 60E0      		ldi r22,lo8(tempLongString)
 8649 3622 70E0      		ldi r23,hi8(tempLongString)
 8650 3624 0E94 0000 		call strcat
 8651               	.LM1154:
 8652 3628 80E0      		ldi r24,lo8(statusMsg)
 8653 362a 90E0      		ldi r25,hi8(statusMsg)
 8654 362c 60E0      		ldi r22,lo8(.LC36)
 8655 362e 70E0      		ldi r23,hi8(.LC36)
 8656 3630 0E94 0000 		call strcat
 8657               	.LM1155:
 8658 3634 84E0      		ldi r24,lo8(4)
 8659 3636 90E0      		ldi r25,hi8(4)
 8660 3638 60E0      		ldi r22,lo8(tempLongString)
 8661 363a 70E0      		ldi r23,hi8(tempLongString)
 8662 363c 0E94 0000 		call returnInt
 8663               	.LM1156:
 8664 3640 80E0      		ldi r24,lo8(statusMsg)
 8665 3642 90E0      		ldi r25,hi8(statusMsg)
 8666 3644 60E0      		ldi r22,lo8(tempLongString)
 8667 3646 70E0      		ldi r23,hi8(tempLongString)
 8668 3648 0E94 0000 		call strcat
 8669               	.LM1157:
 8670 364c 80E0      		ldi r24,lo8(statusMsg)
 8671 364e 90E0      		ldi r25,hi8(statusMsg)
 8672 3650 60E0      		ldi r22,lo8(.LC39)
 8673 3652 70E0      		ldi r23,hi8(.LC39)
 8674 3654 0E94 0000 		call strcat
 8675 3658 20E0      		ldi r18,lo8(0)
 8676 365a 30E0      		ldi r19,hi8(0)
 8677 365c 8091 0000 		lds r24,inputs+2
 8678 3660 8823      		tst r24
 8679 3662 01F0      		breq .L493
 8680 3664 21E0      		ldi r18,lo8(1)
 8681 3666 30E0      		ldi r19,hi8(1)
 8682               	.L493:
 8683               	.LM1158:
 8684 3668 8091 0000 		lds r24,inputs+10
 8685 366c 8823      		tst r24
 8686 366e 01F0      		breq .L494
 8687               	.LM1159:
 8688 3670 2F5F      		subi r18,lo8(-(1))
 8689 3672 3F4F      		sbci r19,hi8(-(1))
 8690               	.LVL527:
 8691               	.L494:
 8692               	.LM1160:
 8693 3674 8091 0000 		lds r24,inputs+18
 8694 3678 8823      		tst r24
 8695 367a 01F0      		breq .L495
 8696               	.LM1161:
 8697 367c 2F5F      		subi r18,lo8(-(1))
 8698 367e 3F4F      		sbci r19,hi8(-(1))
 8699               	.L495:
 8700               	.LM1162:
 8701 3680 8091 0000 		lds r24,inputs+26
 8702 3684 8823      		tst r24
 8703 3686 01F0      		breq .L496
 8704               	.LM1163:
 8705 3688 2F5F      		subi r18,lo8(-(1))
 8706 368a 3F4F      		sbci r19,hi8(-(1))
 8707               	.L496:
 8708               	.LM1164:
 8709 368c C901      		movw r24,r18
 8710 368e 60E0      		ldi r22,lo8(tempLongString)
 8711 3690 70E0      		ldi r23,hi8(tempLongString)
 8712 3692 0E94 0000 		call returnInt
 8713               	.LVL528:
 8714               	.LM1165:
 8715 3696 80E0      		ldi r24,lo8(statusMsg)
 8716 3698 90E0      		ldi r25,hi8(statusMsg)
 8717 369a 60E0      		ldi r22,lo8(tempLongString)
 8718 369c 70E0      		ldi r23,hi8(tempLongString)
 8719 369e 0E94 0000 		call strcat
 8720               	.LM1166:
 8721 36a2 80E0      		ldi r24,lo8(statusMsg)
 8722 36a4 90E0      		ldi r25,hi8(statusMsg)
 8723 36a6 60E0      		ldi r22,lo8(.LC36)
 8724 36a8 70E0      		ldi r23,hi8(.LC36)
 8725 36aa 0E94 0000 		call strcat
 8726               	.LM1167:
 8727 36ae 84E0      		ldi r24,lo8(4)
 8728 36b0 90E0      		ldi r25,hi8(4)
 8729 36b2 60E0      		ldi r22,lo8(tempLongString)
 8730 36b4 70E0      		ldi r23,hi8(tempLongString)
 8731 36b6 0E94 0000 		call returnInt
 8732               	.LM1168:
 8733 36ba 80E0      		ldi r24,lo8(statusMsg)
 8734 36bc 90E0      		ldi r25,hi8(statusMsg)
 8735 36be 60E0      		ldi r22,lo8(tempLongString)
 8736 36c0 70E0      		ldi r23,hi8(tempLongString)
 8737 36c2 0E94 0000 		call strcat
 8738               	.LM1169:
 8739 36c6 80E0      		ldi r24,lo8(statusMsg)
 8740 36c8 90E0      		ldi r25,hi8(statusMsg)
 8741 36ca 60E0      		ldi r22,lo8(.LC40)
 8742 36cc 70E0      		ldi r23,hi8(.LC40)
 8743 36ce 0E94 0000 		call strcat
 8744 36d2 E0E0      		ldi r30,lo8(colorChanges)
 8745 36d4 F0E0      		ldi r31,hi8(colorChanges)
 8746 36d6 20E0      		ldi r18,lo8(0)
 8747 36d8 30E0      		ldi r19,hi8(0)
 8748               	.LVL529:
 8749               	.L499:
 8750               	.LM1170:
 8751 36da 8081      		ld r24,Z
 8752 36dc 8823      		tst r24
 8753 36de 01F4      		brne .L497
 8754 36e0 8181      		ldd r24,Z+1
 8755 36e2 8130      		cpi r24,lo8(1)
 8756 36e4 01F4      		brne .L497
 8757 36e6 8281      		ldd r24,Z+2
 8758 36e8 8823      		tst r24
 8759 36ea 01F0      		breq .L498
 8760               	.L497:
 8761               	.LM1171:
 8762 36ec 2F5F      		subi r18,lo8(-(1))
 8763 36ee 3F4F      		sbci r19,hi8(-(1))
 8764               	.L498:
 8765 36f0 3396      		adiw r30,3
 8766               	.LM1172:
 8767 36f2 80E0      		ldi r24,hi8(colorChanges+18)
 8768 36f4 E030      		cpi r30,lo8(colorChanges+18)
 8769 36f6 F807      		cpc r31,r24
 8770 36f8 01F4      		brne .L499
 8771               	.LM1173:
 8772 36fa C901      		movw r24,r18
 8773 36fc 60E0      		ldi r22,lo8(tempLongString)
 8774 36fe 70E0      		ldi r23,hi8(tempLongString)
 8775 3700 0E94 0000 		call returnInt
 8776               	.LVL530:
 8777               	.LM1174:
 8778 3704 80E0      		ldi r24,lo8(statusMsg)
 8779 3706 90E0      		ldi r25,hi8(statusMsg)
 8780 3708 60E0      		ldi r22,lo8(tempLongString)
 8781 370a 70E0      		ldi r23,hi8(tempLongString)
 8782 370c 0E94 0000 		call strcat
 8783               	.LM1175:
 8784 3710 80E0      		ldi r24,lo8(statusMsg)
 8785 3712 90E0      		ldi r25,hi8(statusMsg)
 8786 3714 60E0      		ldi r22,lo8(.LC36)
 8787 3716 70E0      		ldi r23,hi8(.LC36)
 8788 3718 0E94 0000 		call strcat
 8789               	.LM1176:
 8790 371c 86E0      		ldi r24,lo8(6)
 8791 371e 90E0      		ldi r25,hi8(6)
 8792 3720 60E0      		ldi r22,lo8(tempLongString)
 8793 3722 70E0      		ldi r23,hi8(tempLongString)
 8794 3724 0E94 0000 		call returnInt
 8795               	.LM1177:
 8796 3728 80E0      		ldi r24,lo8(statusMsg)
 8797 372a 90E0      		ldi r25,hi8(statusMsg)
 8798 372c 60E0      		ldi r22,lo8(tempLongString)
 8799 372e 70E0      		ldi r23,hi8(tempLongString)
 8800 3730 0E94 0000 		call strcat
 8801               	.LM1178:
 8802 3734 80E0      		ldi r24,lo8(statusMsg)
 8803 3736 90E0      		ldi r25,hi8(statusMsg)
 8804 3738 0E94 0000 		call sendMessage
 8805               	/* epilogue start */
 8806               	.LM1179:
 8807 373c 0895      		ret
 8808               	.LFE64:
 8810               		.data
 8811               	.LC41:
 8812 00c4 2054 3A78 		.string	" T:xx/xx/xxxx xx:xx:xx"
 8812      782F 7878 
 8812      2F78 7878 
 8812      7820 7878 
 8812      3A78 783A 
 8813               	.LC42:
 8814 00db 2054 3A00 		.string	" T:"
 8815               	.LC43:
 8816 00df 2000      		.string	" "
 8817               	.LC44:
 8818 00e1 3A00      		.string	":"
 8819               		.text
 8820               	.global	generalStatus
 8822               	generalStatus:
 8823               	.LFB63:
 8824               	.LM1180:
 8825               	.LVL531:
 8826 373e CF93      		push r28
 8827 3740 DF93      		push r29
 8828               	/* prologue: function */
 8829               	/* frame size = 0 */
 8830 3742 EC01      		movw r28,r24
 8831               	.LM1181:
 8832 3744 1092 0000 		sts statusMsg,__zero_reg__
 8833               	.LM1182:
 8834 3748 8A81      		ldd r24,Y+2
 8835               	.LVL532:
 8836 374a 8093 0000 		sts tempIntString,r24
 8837               	.LM1183:
 8838 374e 8B81      		ldd r24,Y+3
 8839 3750 8093 0000 		sts tempIntString+1,r24
 8840               	.LM1184:
 8841 3754 8091 0000 		lds r24,panicMyClockIsNotSet
 8842 3758 8130      		cpi r24,lo8(1)
 8843 375a 01F4      		brne .L505
 8844               	.LM1185:
 8845 375c 80E0      		ldi r24,lo8(statusMsg)
 8846 375e 90E0      		ldi r25,hi8(statusMsg)
 8847 3760 60E0      		ldi r22,lo8(.LC41)
 8848 3762 70E0      		ldi r23,hi8(.LC41)
 8849 3764 00C0      		rjmp .L509
 8850               	.L505:
 8851               	.LM1186:
 8852 3766 80E0      		ldi r24,lo8(statusMsg)
 8853 3768 90E0      		ldi r25,hi8(statusMsg)
 8854 376a 60E0      		ldi r22,lo8(.LC42)
 8855 376c 70E0      		ldi r23,hi8(.LC42)
 8856 376e 0E94 0000 		call strcat
 8857               	.LM1187:
 8858 3772 8091 0000 		lds r24,globalMonth
 8859 3776 9091 0000 		lds r25,(globalMonth)+1
 8860 377a 60E0      		ldi r22,lo8(tempLongString)
 8861 377c 70E0      		ldi r23,hi8(tempLongString)
 8862 377e 0E94 0000 		call returnInt
 8863               	.LM1188:
 8864 3782 80E0      		ldi r24,lo8(statusMsg)
 8865 3784 90E0      		ldi r25,hi8(statusMsg)
 8866 3786 60E0      		ldi r22,lo8(tempLongString)
 8867 3788 70E0      		ldi r23,hi8(tempLongString)
 8868 378a 0E94 0000 		call strcat
 8869               	.LM1189:
 8870 378e 80E0      		ldi r24,lo8(statusMsg)
 8871 3790 90E0      		ldi r25,hi8(statusMsg)
 8872 3792 60E0      		ldi r22,lo8(.LC36)
 8873 3794 70E0      		ldi r23,hi8(.LC36)
 8874 3796 0E94 0000 		call strcat
 8875               	.LM1190:
 8876 379a 8091 0000 		lds r24,globalDay
 8877 379e 9091 0000 		lds r25,(globalDay)+1
 8878 37a2 60E0      		ldi r22,lo8(tempLongString)
 8879 37a4 70E0      		ldi r23,hi8(tempLongString)
 8880 37a6 0E94 0000 		call returnInt
 8881               	.LM1191:
 8882 37aa 80E0      		ldi r24,lo8(statusMsg)
 8883 37ac 90E0      		ldi r25,hi8(statusMsg)
 8884 37ae 60E0      		ldi r22,lo8(tempLongString)
 8885 37b0 70E0      		ldi r23,hi8(tempLongString)
 8886 37b2 0E94 0000 		call strcat
 8887               	.LM1192:
 8888 37b6 80E0      		ldi r24,lo8(statusMsg)
 8889 37b8 90E0      		ldi r25,hi8(statusMsg)
 8890 37ba 60E0      		ldi r22,lo8(.LC36)
 8891 37bc 70E0      		ldi r23,hi8(.LC36)
 8892 37be 0E94 0000 		call strcat
 8893               	.LM1193:
 8894 37c2 8091 0000 		lds r24,globalYear
 8895 37c6 9091 0000 		lds r25,(globalYear)+1
 8896 37ca 60E0      		ldi r22,lo8(tempLongString)
 8897 37cc 70E0      		ldi r23,hi8(tempLongString)
 8898 37ce 0E94 0000 		call returnInt
 8899               	.LM1194:
 8900 37d2 80E0      		ldi r24,lo8(statusMsg)
 8901 37d4 90E0      		ldi r25,hi8(statusMsg)
 8902 37d6 60E0      		ldi r22,lo8(tempLongString)
 8903 37d8 70E0      		ldi r23,hi8(tempLongString)
 8904 37da 0E94 0000 		call strcat
 8905               	.LM1195:
 8906 37de 80E0      		ldi r24,lo8(statusMsg)
 8907 37e0 90E0      		ldi r25,hi8(statusMsg)
 8908 37e2 60E0      		ldi r22,lo8(.LC43)
 8909 37e4 70E0      		ldi r23,hi8(.LC43)
 8910 37e6 0E94 0000 		call strcat
 8911               	.LM1196:
 8912 37ea 8091 0000 		lds r24,globalHour
 8913 37ee 9091 0000 		lds r25,(globalHour)+1
 8914 37f2 60E0      		ldi r22,lo8(tempLongString)
 8915 37f4 70E0      		ldi r23,hi8(tempLongString)
 8916 37f6 0E94 0000 		call returnInt
 8917               	.LM1197:
 8918 37fa 80E0      		ldi r24,lo8(statusMsg)
 8919 37fc 90E0      		ldi r25,hi8(statusMsg)
 8920 37fe 60E0      		ldi r22,lo8(tempLongString)
 8921 3800 70E0      		ldi r23,hi8(tempLongString)
 8922 3802 0E94 0000 		call strcat
 8923               	.LM1198:
 8924 3806 80E0      		ldi r24,lo8(statusMsg)
 8925 3808 90E0      		ldi r25,hi8(statusMsg)
 8926 380a 60E0      		ldi r22,lo8(.LC44)
 8927 380c 70E0      		ldi r23,hi8(.LC44)
 8928 380e 0E94 0000 		call strcat
 8929               	.LM1199:
 8930 3812 8091 0000 		lds r24,globalMinute
 8931 3816 9091 0000 		lds r25,(globalMinute)+1
 8932 381a 60E0      		ldi r22,lo8(tempLongString)
 8933 381c 70E0      		ldi r23,hi8(tempLongString)
 8934 381e 0E94 0000 		call returnInt
 8935               	.LM1200:
 8936 3822 80E0      		ldi r24,lo8(statusMsg)
 8937 3824 90E0      		ldi r25,hi8(statusMsg)
 8938 3826 60E0      		ldi r22,lo8(tempLongString)
 8939 3828 70E0      		ldi r23,hi8(tempLongString)
 8940 382a 0E94 0000 		call strcat
 8941               	.LM1201:
 8942 382e 80E0      		ldi r24,lo8(statusMsg)
 8943 3830 90E0      		ldi r25,hi8(statusMsg)
 8944 3832 60E0      		ldi r22,lo8(.LC44)
 8945 3834 70E0      		ldi r23,hi8(.LC44)
 8946 3836 0E94 0000 		call strcat
 8947               	.LM1202:
 8948 383a 8091 0000 		lds r24,globalSecond
 8949 383e 9091 0000 		lds r25,(globalSecond)+1
 8950 3842 60E0      		ldi r22,lo8(tempLongString)
 8951 3844 70E0      		ldi r23,hi8(tempLongString)
 8952 3846 0E94 0000 		call returnInt
 8953               	.LM1203:
 8954 384a 80E0      		ldi r24,lo8(statusMsg)
 8955 384c 90E0      		ldi r25,hi8(statusMsg)
 8956 384e 60E0      		ldi r22,lo8(tempLongString)
 8957 3850 70E0      		ldi r23,hi8(tempLongString)
 8958               	.L509:
 8959 3852 0E94 0000 		call strcat
 8960               	.LM1204:
 8961 3856 80E0      		ldi r24,lo8(statusMsg)
 8962 3858 90E0      		ldi r25,hi8(statusMsg)
 8963 385a 0E94 0000 		call sendMessage
 8964               	.LM1205:
 8965 385e 1092 0000 		sts statusMsg,__zero_reg__
 8966               	.LM1206:
 8967 3862 8A81      		ldd r24,Y+2
 8968 3864 8137      		cpi r24,lo8(113)
 8969 3866 01F0      		breq .L508
 8970               	.LM1207:
 8971 3868 0E94 0000 		call programsProgrammed
 8972               	.LM1208:
 8973 386c 0E94 0000 		call switchesProgrammed
 8974               	.LM1209:
 8975 3870 0E94 0000 		call inputsProgrammed
 8976               	.LM1210:
 8977 3874 0E94 0000 		call switchesOn
 8978               	.L508:
 8979               	/* epilogue start */
 8980               	.LM1211:
 8981 3878 DF91      		pop r29
 8982 387a CF91      		pop r28
 8983               	.LVL533:
 8984 387c 0895      		ret
 8985               	.LFE63:
 8987               		.data
 8988               	.LC45:
 8989 00e3 5374 6172 		.string	"Start:"
 8989      743A 00
 8990               	.LC46:
 8991 00ea 5374 6F70 		.string	"Stop:"
 8991      3A00 
 8992               		.text
 8993               	.global	setTimeLimits
 8995               	setTimeLimits:
 8996               	.LFB61:
 8997               	.LM1212:
 8998               	.LVL534:
 8999 387e 2F92      		push r2
 9000 3880 3F92      		push r3
 9001 3882 4F92      		push r4
 9002 3884 5F92      		push r5
 9003 3886 6F92      		push r6
 9004 3888 7F92      		push r7
 9005 388a 8F92      		push r8
 9006 388c 9F92      		push r9
 9007 388e AF92      		push r10
 9008 3890 BF92      		push r11
 9009 3892 CF92      		push r12
 9010 3894 DF92      		push r13
 9011 3896 EF92      		push r14
 9012 3898 FF92      		push r15
 9013 389a 0F93      		push r16
 9014 389c 1F93      		push r17
 9015 389e DF93      		push r29
 9016 38a0 CF93      		push r28
 9017 38a2 CDB7      		in r28,__SP_L__
 9018 38a4 DEB7      		in r29,__SP_H__
 9019 38a6 2897      		sbiw r28,8
 9020 38a8 0FB6      		in __tmp_reg__,__SREG__
 9021 38aa F894      		cli
 9022 38ac DEBF      		out __SP_H__,r29
 9023 38ae 0FBE      		out __SREG__,__tmp_reg__
 9024 38b0 CDBF      		out __SP_L__,r28
 9025               	/* prologue: function */
 9026               	/* frame size = 8 */
 9027 38b2 6C01      		movw r12,r24
 9028               	.LM1213:
 9029 38b4 DE01      		movw r26,r28
 9030 38b6 1196      		adiw r26,1
 9031 38b8 E0E0      		ldi r30,lo8(.LC34)
 9032 38ba F0E0      		ldi r31,hi8(.LC34)
 9033 38bc 88E0      		ldi r24,lo8(8)
 9034               	.LVL535:
 9035               	.L511:
 9036 38be 0190      		ld r0,Z+
 9037 38c0 0D92      		st X+,r0
 9038 38c2 8150      		subi r24,lo8(-(-1))
 9039 38c4 01F4      		brne .L511
 9040               	.LM1214:
 9041 38c6 1092 0000 		sts statusMsg,__zero_reg__
 9042               	.LM1215:
 9043 38ca D601      		movw r26,r12
 9044 38cc 1396      		adiw r26,3
 9045 38ce 8C91      		ld r24,X
 9046 38d0 1397      		sbiw r26,3
 9047 38d2 8093 0000 		sts tempIntString,r24
 9048               	.LM1216:
 9049 38d6 1496      		adiw r26,4
 9050 38d8 8C91      		ld r24,X
 9051 38da 8093 0000 		sts tempIntString+1,r24
 9052               	.LM1217:
 9053 38de 80E0      		ldi r24,lo8(tempIntString)
 9054 38e0 90E0      		ldi r25,hi8(tempIntString)
 9055 38e2 0E94 0000 		call atoi
 9056 38e6 3C01      		movw r6,r24
 9057               	.LVL536:
 9058               	.LM1218:
 9059 38e8 8530      		cpi r24,5
 9060 38ea 9105      		cpc r25,__zero_reg__
 9061 38ec 04F0      		brlt .L512
 9062               	.LVL537:
